[36m[1m┌ [22m[39m[36m[1mInfo: [22m[39mworking directory
[36m[1m│ [22m[39m  WORK = "tmp_verify_musgrave"
[36m[1m└ [22m[39m  OBS_PATH = "tmp_verify_musgrave/musgrave_data.obs"
half-space start: log10 ρ = 3.0681  (mean of NB baseline)
prior μ:          1.1067 to 4.4783
[36m[1m[ [22m[39m[36m[1mInfo: [22m[39minverting from the half-space
VFSA2DMT chain 1 [>...............................] 1/400  curr_rms=2.3732  best_rms=2.3732
VFSA2DMT chain 2 [==============================>.] 387/400  curr_rms=1.0463  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 388/400  curr_rms=1.0474  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 389/400  curr_rms=1.0474  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 390/400  curr_rms=1.0474  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 391/400  curr_rms=1.0454  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 392/400  curr_rms=1.0454  best_rms=1.0436
VFSA2DMT chain 2 [==============================>.] 393/400  curr_rms=1.0454  best_rms=1.0436
VFSA2DMT chain 2 [===============================>] 394/400  curr_rms=1.0454  best_rms=1.0436
VFSA2DMT chain 2 [===============================>] 395/400  curr_rms=1.0454  best_rms=1.0436
VFSA2DMT chain 2 [===============================>] 396/400  curr_rms=1.0453  best_rms=1.0436
VFSA2DMT chain 2 [===============================>] 397/400  curr_rms=1.0453  best_rms=1.0436
VFSA2DMT chain 2 [===============================>] 398/400  curr_rms=1.0453  best_rms=1.0436
VFSA2DMT chain 2 [===============================>] 399/400  curr_rms=1.0439  best_rms=1.0436
VFSA2DMT chain 2 [================================] 400/400  curr_rms=1.0402  best_rms=1.0402
[36m[1m[ [22m[39m[36m[1mInfo: [22m[39minverting from the smart prior

VFSA2DMT chain 1 [>...............................] 1/400  curr_rms=1.0359  best_rms=1.0359
VFSA2DMT chain 1 [>...............................] 2/400  curr_rms=1.0130  best_rms=1.0130
VFSA2DMT chain 1 [>...............................] 3/400  curr_rms=1.0234  best_rms=1.0130
VFSA2DMT chain 1 [>...............................] 4/400  curr_rms=1.0041  best_rms=1.0041
VFSA2DMT chain 1 [>...............................] 5/400  curr_rms=0.9611  best_rms=0.9611
VFSA2DMT chain 1 [>...............................] 6/400  curr_rms=0.9780  best_rms=0.9611
VFSA2DMT chain 1 [>...............................] 7/400  curr_rms=0.9687  best_rms=0.9611
VFSA2DMT chain 1 [>...............................] 8/400  curr_rms=0.9600  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 9/400  curr_rms=0.9930  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 10/400  curr_rms=0.9950  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 11/400  curr_rms=1.0343  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 12/400  curr_rms=1.0511  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 13/400  curr_rms=1.0690  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 14/400  curr_rms=1.0995  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 15/400  curr_rms=1.1299  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 16/400  curr_rms=1.1710  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 17/400  curr_rms=1.1543  best_rms=0.9600
VFSA2DMT chain 1 [>...............................] 18/400  curr_rms=1.1118  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 19/400  curr_rms=1.1277  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 20/400  curr_rms=1.1393  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 21/400  curr_rms=1.0966  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 22/400  curr_rms=1.0687  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 23/400  curr_rms=1.0991  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 24/400  curr_rms=1.0886  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 25/400  curr_rms=1.0569  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 26/400  curr_rms=1.0542  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 27/400  curr_rms=1.0540  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 28/400  curr_rms=1.0778  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 29/400  curr_rms=1.0701  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 30/400  curr_rms=1.0660  best_rms=0.9600
VFSA2DMT chain 1 [=>..............................] 31/400  curr_rms=1.0833  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 32/400  curr_rms=1.0715  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 33/400  curr_rms=1.0586  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 34/400  curr_rms=1.0788  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 35/400  curr_rms=1.0731  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 36/400  curr_rms=1.0455  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 37/400  curr_rms=1.0163  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 38/400  curr_rms=1.0227  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 39/400  curr_rms=1.0385  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 40/400  curr_rms=1.0380  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 41/400  curr_rms=1.0504  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 42/400  curr_rms=1.0282  best_rms=0.9600
VFSA2DMT chain 1 [==>.............................] 43/400  curr_rms=1.0343  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 44/400  curr_rms=1.0601  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 45/400  curr_rms=1.0710  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 46/400  curr_rms=1.0801  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 47/400  curr_rms=1.0556  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 48/400  curr_rms=1.0412  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 49/400  curr_rms=1.0305  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 50/400  curr_rms=1.0329  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 51/400  curr_rms=1.0308  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 52/400  curr_rms=1.0353  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 53/400  curr_rms=1.0239  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 54/400  curr_rms=1.0266  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 55/400  curr_rms=1.0313  best_rms=0.9600
VFSA2DMT chain 1 [===>............................] 56/400  curr_rms=1.0291  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 57/400  curr_rms=1.0542  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 58/400  curr_rms=1.0632  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 59/400  curr_rms=1.0821  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 60/400  curr_rms=1.0727  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 61/400  curr_rms=1.0689  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 62/400  curr_rms=1.0834  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 63/400  curr_rms=1.0893  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 64/400  curr_rms=1.1198  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 65/400  curr_rms=1.1258  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 66/400  curr_rms=1.1162  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 67/400  curr_rms=1.1189  best_rms=0.9600
VFSA2DMT chain 1 [====>...........................] 68/400  curr_rms=1.1370  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 69/400  curr_rms=1.1335  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 70/400  curr_rms=1.1334  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 71/400  curr_rms=1.1401  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 72/400  curr_rms=1.1521  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 73/400  curr_rms=1.1546  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 74/400  curr_rms=1.1508  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 75/400  curr_rms=1.1575  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 76/400  curr_rms=1.1624  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 77/400  curr_rms=1.1560  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 78/400  curr_rms=1.1657  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 79/400  curr_rms=1.1648  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 80/400  curr_rms=1.1618  best_rms=0.9600
VFSA2DMT chain 1 [=====>..........................] 81/400  curr_rms=1.1642  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 82/400  curr_rms=1.1853  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 83/400  curr_rms=1.1740  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 84/400  curr_rms=1.1715  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 85/400  curr_rms=1.1848  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 86/400  curr_rms=1.1851  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 87/400  curr_rms=1.1928  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 88/400  curr_rms=1.2115  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 89/400  curr_rms=1.2429  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 90/400  curr_rms=1.2102  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 91/400  curr_rms=1.2031  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 92/400  curr_rms=1.1853  best_rms=0.9600
VFSA2DMT chain 1 [======>.........................] 93/400  curr_rms=1.1866  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 94/400  curr_rms=1.1865  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 95/400  curr_rms=1.1976  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 96/400  curr_rms=1.2217  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 97/400  curr_rms=1.2339  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 98/400  curr_rms=1.2528  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 99/400  curr_rms=1.2662  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 100/400  curr_rms=1.2731  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 101/400  curr_rms=1.2829  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 102/400  curr_rms=1.2827  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 103/400  curr_rms=1.2787  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 104/400  curr_rms=1.3065  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 105/400  curr_rms=1.2925  best_rms=0.9600
VFSA2DMT chain 1 [=======>........................] 106/400  curr_rms=1.2957  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 107/400  curr_rms=1.2928  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 108/400  curr_rms=1.2872  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 109/400  curr_rms=1.2936  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 110/400  curr_rms=1.3008  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 111/400  curr_rms=1.3055  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 112/400  curr_rms=1.2849  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 113/400  curr_rms=1.2570  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 114/400  curr_rms=1.2474  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 115/400  curr_rms=1.2626  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 116/400  curr_rms=1.2460  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 117/400  curr_rms=1.2360  best_rms=0.9600
VFSA2DMT chain 1 [========>.......................] 118/400  curr_rms=1.2362  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 119/400  curr_rms=1.2420  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 120/400  curr_rms=1.2451  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 121/400  curr_rms=1.2463  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 122/400  curr_rms=1.2611  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 123/400  curr_rms=1.2508  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 124/400  curr_rms=1.2575  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 125/400  curr_rms=1.2508  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 126/400  curr_rms=1.2540  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 127/400  curr_rms=1.2540  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 128/400  curr_rms=1.2386  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 129/400  curr_rms=1.2462  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 130/400  curr_rms=1.2348  best_rms=0.9600
VFSA2DMT chain 1 [=========>......................] 131/400  curr_rms=1.2395  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 132/400  curr_rms=1.2284  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 133/400  curr_rms=1.2158  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 134/400  curr_rms=1.2158  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 135/400  curr_rms=1.2103  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 136/400  curr_rms=1.2130  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 137/400  curr_rms=1.2130  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 138/400  curr_rms=1.2026  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 139/400  curr_rms=1.2077  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 140/400  curr_rms=1.2055  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 141/400  curr_rms=1.2028  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 142/400  curr_rms=1.2046  best_rms=0.9600
VFSA2DMT chain 1 [==========>.....................] 143/400  curr_rms=1.2100  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 144/400  curr_rms=1.2134  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 145/400  curr_rms=1.2229  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 146/400  curr_rms=1.2403  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 147/400  curr_rms=1.2364  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 148/400  curr_rms=1.2444  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 149/400  curr_rms=1.2501  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 150/400  curr_rms=1.2563  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 151/400  curr_rms=1.2563  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 152/400  curr_rms=1.2598  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 153/400  curr_rms=1.2598  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 154/400  curr_rms=1.2564  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 155/400  curr_rms=1.2496  best_rms=0.9600
VFSA2DMT chain 1 [===========>....................] 156/400  curr_rms=1.2633  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 157/400  curr_rms=1.2647  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 158/400  curr_rms=1.2637  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 159/400  curr_rms=1.2582  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 160/400  curr_rms=1.2664  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 161/400  curr_rms=1.2689  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 162/400  curr_rms=1.2516  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 163/400  curr_rms=1.2570  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 164/400  curr_rms=1.2410  best_rms=0.9600
